name;bus;p_nom;carrier;marginal_cost;control
1 Gas;5;121;Gas;50;Slack
1 Hard Coal;5;272;Hard Coal;25;PQ
102 Gas;2;67,9;Gas;50;PQ
108 Run of River;10;63,1;Run of River;3;PQ
108 Waste;10;38;Waste;6;PQ
111 Gas;1;13,5;Gas;50;PQ
112 Gas;1;13,5;Gas;50;PQ
112 Run of River;1;11,1;Run of River;3;PQ
114 Hard Coal;1;19;Hard Coal;25;PQ
115 Brown Coal;10;4730;Brown Coal;10;PQ
116 Gas;10;543,3;Gas;50;PQ
118 Gas;10;95;Gas;50;PQ
118 Waste;10;12;Waste;6;PQ
119 Brown Coal;10;9,3;Brown Coal;10;PQ
119 Gas;10;16,9;Gas;50;PQ
119 Hard Coal;10;61,5;Hard Coal;25;PQ
121 Brown Coal;10;24,6;Brown Coal;10;PQ
123_220kV Brown Coal;10;3455;Brown Coal;10;PQ
123_220kV Gas;10;96,5;Gas;50;PQ
126 Gas;10;2;Gas;50;PQ
126 Oil;10;60;Oil;100;PQ
127 Brown Coal;10;1800;Brown Coal;10;PQ
127 Waste;10;24;Waste;6;PQ
128_220kV Run of River;4;36,4;Run of River;3;PQ
129_220kV Hard Coal;10;61,5;Hard Coal;25;PQ
12_220kV Gas;11;150;Gas;50;PQ
12_220kV Waste;11;30;Waste;6;PQ
130 Hard Coal;10;85;Hard Coal;25;PQ
130 Waste;10;30;Waste;6;PQ
131 Gas;10;586,3;Gas;50;PQ
132 Storage Hydro;10;29;Storage Hydro;3;PQ
133 Brown Coal;10;137;Brown Coal;10;PQ
133 Waste;10;33,4;Waste;6;PQ
134 Brown Coal;10;118;Brown Coal;10;PQ
136 Gas;1;838;Gas;50;PQ
136 Hard Coal;1;765;Hard Coal;25;PQ
137 Gas;10;11,4;Gas;50;PQ
139 Hard Coal;10;760;Hard Coal;25;PQ
14 Run of River;13;27;Run of River;3;PQ
140 Gas;1;11,1;Gas;50;PQ
141 Gas;1;64,7;Gas;50;PQ
142 Gas;10;9,8;Gas;50;PQ
142 Hard Coal;10;449;Hard Coal;25;PQ
145 Brown Coal;10;75,3;Brown Coal;10;PQ
145 Gas;10;536,5;Gas;50;PQ
145 Other;10;79,8;Other;32;PQ
145 Waste;10;45,1;Waste;6;PQ
146 Gas;10;84;Gas;50;PQ
147 Gas;1;230;Gas;50;PQ
148 Gas;10;10,2;Gas;50;PQ
148 Oil;10;86,2;Oil;100;PQ
148 Waste;10;53,7;Waste;6;PQ
149 Run of River;10;128,7;Run of River;3;PQ
150 Gas;10;15,8;Gas;50;PQ
153 Waste;10;12;Waste;6;PQ
155 Waste;1;12,6;Waste;6;PQ
156_220kV Brown Coal;10;28,9;Brown Coal;10;PQ
157_220kV Brown Coal;1;857;Brown Coal;10;PQ
157_220kV Gas;1;22;Gas;50;PQ
16 Gas;5;11,4;Gas;50;PQ
160_220kV Hard Coal;6;103;Hard Coal;25;PQ
160_220kV Waste;6;14;Waste;6;PQ
161 Gas;6;58,58;Gas;50;PQ
166 Gas;1;333,6;Gas;50;PQ
166 Hard Coal;1;1324,5;Hard Coal;25;PQ
167 Gas;1;26;Gas;50;PQ
167 Run of River;1;46,9;Run of River;3;PQ
169 Gas;10;33,7;Gas;50;PQ
170 Gas;10;23,1;Gas;50;PQ
170 Waste;10;61,5;Waste;6;PQ
